variant,gen,repertoire_diversity,opponent_diversity,hof_size,hof_mean_informativeness,opp_mean_perturbations
COEVOLVE,0,0.5915740612063497,0.5449784515660594,5.0,,
COEVOLVE,1,0.7315988690939067,0.5089703916723096,5.0,,
COEVOLVE,2,0.7129431149690604,0.4717779713379537,5.0,,
COEVOLVE,3,0.5984351695877176,0.43657175295070694,5.0,,
COEVOLVE,4,0.5218521283861753,0.42916144287108265,5.0,,
COEVOLVE,5,0.45716141173887864,0.4114161470254733,5.0,,
COEVOLVE,6,0.4127897177207701,0.4072670529886084,5.0,,
COEVOLVE,7,0.3796889943979879,0.39015143815871894,5.0,,
COEVOLVE,8,0.34705108593784917,0.3529739601719996,5.0,,
COEVOLVE,9,0.34527710443599935,0.3536794694515668,5.0,,
COEVOLVE,10,0.35387813490698405,0.3480886474427791,5.0,,
COEVOLVE,11,0.3527724971973012,0.3635671285122642,5.0,,
COEVOLVE,12,0.29875779616283604,0.3438788435967208,5.0,,
COEVOLVE,13,0.2619284171120736,0.33540501888391283,5.0,,
COEVOLVE,14,0.2986447818391658,0.3280962314696163,5.0,,
COEVOLVE,15,0.28158196060924073,0.32891038839712256,5.0,,
COEVOLVE,16,0.26919767338361983,0.3168929750359997,5.0,,
COEVOLVE,17,0.2298119911708079,0.3143026325327958,5.0,,
COEVOLVE,18,0.2647220554952129,0.2969074549188201,5.0,,
COEVOLVE,19,0.2374159835905684,0.29918505262388295,5.0,,
COEVOLVE,20,0.20544519547147383,0.3005988824233577,5.0,,
COEVOLVE,21,0.23571691138207124,0.29760572000411295,5.0,,
COEVOLVE,22,0.2054138869580396,0.3019082373653,5.0,,
COEVOLVE,23,0.21067660883967895,0.29909089109100556,5.0,,
COEVOLVE,24,0.17840884904979035,0.290343015588107,5.0,,
COEVOLVE,25,0.203769296483494,0.29125092426134985,5.0,,
COEVOLVE,26,0.16298021476499583,0.29087440455046315,5.0,,
COEVOLVE,27,0.16046812952124553,0.2896604425011271,5.0,,
COEVOLVE,28,0.16956195038031252,0.28799739698174337,5.0,,
COEVOLVE,29,0.1906224654723484,0.2870900506095421,5.0,,
COEVOLVE,30,0.15086695991625085,0.29148059640249907,5.0,,
COEVOLVE,31,0.14357803148264175,0.28182811896870935,5.0,,
COEVOLVE,32,0.18660227086157496,0.2917883886051712,5.0,,
COEVOLVE,33,0.1392912845362536,0.2892579524930023,5.0,,
COEVOLVE,34,0.1224244145331764,0.3002412349574177,5.0,,
COEVOLVE,35,0.13077262223820682,0.28602817840869543,5.0,,
COEVOLVE,36,0.12011629181128118,0.3016869842490432,5.0,,
COEVOLVE,37,0.13376074187117065,0.2834824909660308,5.0,,
COEVOLVE,38,0.15545319146951045,0.2782289618979919,5.0,,
COEVOLVE,39,0.14135077868817397,0.28518001969976586,5.0,,
COEVOLVE,40,0.1830183286019551,0.2781774818872641,5.0,,
COEVOLVE,41,0.19090415415120493,0.2808954270201606,5.0,,
COEVOLVE,42,0.18078543355490412,0.2895686537544251,5.0,,
COEVOLVE,43,0.16811603954253718,0.2852254112276345,5.0,,
COEVOLVE,44,0.1274012822316958,0.2879711037629817,5.0,,
COEVOLVE,45,0.121322165636685,0.2970456445372905,5.0,,
COEVOLVE,46,0.14025133875219675,0.2905561464528692,5.0,,
COEVOLVE,47,0.12915738435460292,0.2878028534449289,5.0,,
COEVOLVE,48,0.11317913681873913,0.2846018063216267,5.0,,
COEVOLVE,49,0.18080515608433642,0.28200169443997974,5.0,,
COEVOLVE_B,0,0.5987928569482598,0.49540876270844236,15.0,,
COEVOLVE_B,1,0.7467322643897879,0.45633411415675496,15.0,,
COEVOLVE_B,2,0.7366732779904052,0.43251610931791407,15.0,,
COEVOLVE_B,3,0.6362936395646623,0.40941811804770034,15.0,,
COEVOLVE_B,4,0.534623622826844,0.3986028623940709,15.0,,
COEVOLVE_B,5,0.4770366935028842,0.4006830675625137,15.0,,
COEVOLVE_B,6,0.4525201393662801,0.37106952039046004,15.0,,
COEVOLVE_B,7,0.3963897202618541,0.3640786039770839,15.0,,
COEVOLVE_B,8,0.36093371369636146,0.3615652159377374,15.0,,
COEVOLVE_B,9,0.29294977762772195,0.3362136375683483,15.0,,
COEVOLVE_B,10,0.301659456019203,0.33937312503357003,15.0,,
COEVOLVE_B,11,0.2919690053326786,0.3297439244593773,15.0,,
COEVOLVE_B,12,0.3288444167697902,0.3113172625214169,15.0,,
COEVOLVE_B,13,0.35603178961371473,0.29883161749770537,15.0,,
COEVOLVE_B,14,0.29620304887720306,0.2948334465814297,15.0,,
COEVOLVE_B,15,0.27451209494709566,0.30168463309203886,15.0,,
COEVOLVE_B,16,0.2936940034216764,0.3003215666039161,15.0,,
COEVOLVE_B,17,0.27875238942679936,0.2999082858061696,15.0,,
COEVOLVE_B,18,0.2441437674005592,0.3022859124362284,15.0,,
COEVOLVE_B,19,0.22966092398213048,0.28808278579481067,15.0,,
COEVOLVE_B,20,0.2337703668382113,0.28838506919455636,15.0,,
COEVOLVE_B,21,0.23284687391501666,0.2878631924433245,15.0,,
COEVOLVE_B,22,0.22505605260770176,0.2962032129237279,15.0,,
COEVOLVE_B,23,0.20208808071114237,0.30648022360931154,15.0,,
COEVOLVE_B,24,0.23251617138868355,0.29868351679737587,15.0,,
COEVOLVE_B,25,0.2159413299152902,0.29987907938850183,15.0,,
COEVOLVE_B,26,0.19409433245197374,0.2750020390165094,15.0,,
COEVOLVE_B,27,0.17087984058994307,0.277810328756655,15.0,,
COEVOLVE_B,28,0.1853072133412827,0.28830223551172784,15.0,,
COEVOLVE_B,29,0.17900539404118776,0.29298692394366355,15.0,,
COEVOLVE_B,30,0.17705376537577458,0.2920996720514355,15.0,,
COEVOLVE_B,31,0.1565282257354206,0.29795011992631554,15.0,,
COEVOLVE_B,32,0.1521080455967541,0.2885463773265711,15.0,,
COEVOLVE_B,33,0.16108222745770115,0.2802102341486327,15.0,,
COEVOLVE_B,34,0.16742919201053816,0.2833748071456606,15.0,,
COEVOLVE_B,35,0.1433130477461701,0.28084917700664547,15.0,,
COEVOLVE_B,36,0.16697500612009702,0.2769473884984174,15.0,,
COEVOLVE_B,37,0.14990942776335298,0.28226229392705665,15.0,,
COEVOLVE_B,38,0.15074735660644187,0.2914979426782749,15.0,,
COEVOLVE_B,39,0.13887650995171164,0.27976191878696816,15.0,,
COEVOLVE_B,40,0.1571741472703191,0.28919165204112385,15.0,,
COEVOLVE_B,41,0.17517594863451735,0.2893289912282463,15.0,,
COEVOLVE_B,42,0.12983037461134514,0.2848263812018512,15.0,,
COEVOLVE_B,43,0.1802462715579177,0.28307376229495834,15.0,,
COEVOLVE_B,44,0.1631269456231705,0.268471533635195,15.0,,
COEVOLVE_B,45,0.16320990727281232,0.28234699140232133,15.0,,
COEVOLVE_B,46,0.13191071925063153,0.2770540231716756,15.0,,
COEVOLVE_B,47,0.17616194533004217,0.281528014780239,15.0,,
COEVOLVE_B,48,0.14959107609652517,0.27806668196160006,15.0,,
COEVOLVE_B,49,0.14221930755492185,0.2846185160996791,15.0,,
COEVOLVE_C,0,0.5977277348587299,0.5768660599771253,5.0,2.3164716077569965e-05,0.2800000000000001
COEVOLVE_C,1,0.7602624340996861,0.5677204961403298,5.0,2.4151669325086525e-05,0.5433333333333333
COEVOLVE_C,2,0.7260186998947465,0.5257004539377521,5.0,2.436231627308516e-05,0.77
COEVOLVE_C,3,0.6419696704677295,0.4933745715731247,5.0,2.510972920529808e-05,0.91
COEVOLVE_C,4,0.5871351364755404,0.4697801039095783,5.0,2.564408071801097e-05,0.9866666666666667
COEVOLVE_C,5,0.5456401781469087,0.4620966450697462,5.0,2.568904663291745e-05,1.13
COEVOLVE_C,6,0.4418110172012015,0.4521931646516742,5.0,2.568904663291745e-05,1.2666666666666664
COEVOLVE_C,7,0.3716590798142116,0.44938958221433806,5.0,2.9110778013767273e-05,1.346666666666667
COEVOLVE_C,8,0.3409095492073366,0.4209264149993617,5.0,2.9110778013767273e-05,1.4533333333333331
COEVOLVE_C,9,0.32682571622672024,0.41255436654923444,5.0,2.960584334073584e-05,1.6433333333333333
COEVOLVE_C,10,0.26732096036672376,0.39247392800931463,5.0,2.9992518415833506e-05,1.8233333333333335
COEVOLVE_C,11,0.27683147134460373,0.39506759139613856,5.0,3.0393637483463998e-05,2.01
COEVOLVE_C,12,0.25273929510096277,0.3725555661198082,5.0,3.067127493517914e-05,2.136666666666667
COEVOLVE_C,13,0.20991596955252131,0.35614199065015734,5.0,3.067127493517914e-05,2.0900000000000003
COEVOLVE_C,14,0.25316106111403525,0.35826194185912263,5.0,3.166664808917534e-05,2.15
COEVOLVE_C,15,0.2317521198473996,0.3388978957949919,5.0,3.237676399395223e-05,2.2600000000000002
COEVOLVE_C,16,0.2203899173903727,0.33842629004188207,5.0,3.378141037341013e-05,2.2633333333333336
COEVOLVE_C,17,0.2367690608028917,0.3423255274346525,5.0,3.378141037341013e-05,2.4133333333333336
COEVOLVE_C,18,0.2164817167810673,0.3360831232739883,5.0,3.598703427211995e-05,2.6566666666666667
COEVOLVE_C,19,0.17001683482250415,0.33562389695071965,5.0,3.598703427211995e-05,2.6633333333333336
COEVOLVE_C,20,0.21472282714050303,0.31956085427570496,5.0,3.598703427211995e-05,2.6666666666666665
COEVOLVE_C,21,0.19896565875472852,0.331176267769601,5.0,3.631764596710144e-05,2.6133333333333337
COEVOLVE_C,22,0.18026472964170187,0.3354392218443329,5.0,3.635404165950464e-05,2.8566666666666674
COEVOLVE_C,23,0.19450000836007,0.3089416877423904,5.0,3.635404165950464e-05,2.8799999999999994
COEVOLVE_C,24,0.20037437187761953,0.3238564594565482,5.0,3.640109721614654e-05,2.9466666666666668
COEVOLVE_C,25,0.1918932937843215,0.3134687060252766,5.0,3.640109721614654e-05,2.8866666666666663
COEVOLVE_C,26,0.17904017192909077,0.3172525870619032,5.0,3.640109721614654e-05,3.2633333333333336
COEVOLVE_C,27,0.11709713899444942,0.29267255782164586,5.0,3.640109721614654e-05,2.9266666666666667
COEVOLVE_C,28,0.1584922787017925,0.3107219932399072,5.0,3.640109721614654e-05,2.9466666666666663
COEVOLVE_C,29,0.14682008918806685,0.32704474911542014,5.0,3.659131021740846e-05,2.8866666666666663
COEVOLVE_C,30,0.15607302300131626,0.3127440814476775,5.0,3.839481237436429e-05,3.0866666666666673
COEVOLVE_C,31,0.15491579183538698,0.32384349583934174,5.0,3.839481237436429e-05,3.0700000000000003
COEVOLVE_C,32,0.15298537124783873,0.3163105783025479,5.0,3.8886728992162026e-05,3.056666666666667
COEVOLVE_C,33,0.13715261622044542,0.3038478196865381,5.0,3.8886728992162026e-05,3.266666666666667
COEVOLVE_C,34,0.1375100559240055,0.31268476125018196,5.0,3.8886728992162026e-05,3.2833333333333328
COEVOLVE_C,35,0.10702057270483442,0.3155828715957238,5.0,3.8886728992162026e-05,3.056666666666666
COEVOLVE_C,36,0.11585896170803524,0.2912366391469019,5.0,3.922474498640635e-05,3.0733333333333333
COEVOLVE_C,37,0.11249120349652543,0.28965448101249497,5.0,3.922474498640635e-05,3.1033333333333335
COEVOLVE_C,38,0.14698381591651052,0.29423305280399653,5.0,3.9481296536337915e-05,3.5399999999999996
COEVOLVE_C,39,0.12110323916709739,0.30963813620584957,5.0,3.9481296536337915e-05,3.6966666666666663
COEVOLVE_C,40,0.09251782495270726,0.28327704673797727,5.0,3.9481296536337915e-05,3.8500000000000005
COEVOLVE_C,41,0.11025658893404723,0.2778611589015499,5.0,3.9481296536337915e-05,3.703333333333334
COEVOLVE_C,42,0.10690738107553849,0.29396969601908274,5.0,4.026207630261335e-05,3.8233333333333337
COEVOLVE_C,43,0.13907980961547856,0.29637504881814286,5.0,4.026207630261335e-05,3.8933333333333326
COEVOLVE_C,44,0.14682653371133297,0.2762241638652785,5.0,4.11549336954281e-05,3.723333333333333
COEVOLVE_C,45,0.12320730322839193,0.28817395722546474,5.0,4.119483191857818e-05,4.050000000000001
COEVOLVE_C,46,0.13884146479870732,0.26924370999013547,5.0,4.199330883145373e-05,4.02
COEVOLVE_C,47,0.13434541394343233,0.2718779401867345,5.0,4.199330883145373e-05,4.326666666666667
COEVOLVE_C,48,0.13501275280751024,0.27660111668514625,5.0,4.199330883145373e-05,4.156666666666665
COEVOLVE_C,49,0.08502297246034637,0.28022663894619815,5.0,4.199330883145373e-05,4.243333333333334
COEVOLVE_D,0,0.5974940278078376,0.580754345862579,5.0,3.193942121880964e-05,0.29666666666666675
COEVOLVE_D,1,0.8153690310898598,0.5556384264698332,5.0,4.550957932755299e-05,0.55
COEVOLVE_D,2,0.7615822913587896,0.5338937566307914,5.0,5.6032495241483126e-05,0.66
COEVOLVE_D,3,0.7414677462581414,0.5120799548367728,5.0,6.36821082957326e-05,0.7933333333333332
COEVOLVE_D,4,0.7189564205325174,0.4808927502627329,5.0,6.842037454293649e-05,0.8166666666666669
COEVOLVE_D,5,0.6801351475856033,0.47538849949137935,5.0,7.388882124419425e-05,0.99
COEVOLVE_D,6,0.634471634316431,0.4645628538410465,5.0,7.555405647624344e-05,1.1233333333333329
COEVOLVE_D,7,0.6203362684845425,0.4451351257538043,5.0,7.715152456949729e-05,1.3299999999999998
COEVOLVE_D,8,0.6336289976184086,0.44864050990345006,5.0,7.954697445334224e-05,1.4066666666666665
COEVOLVE_D,9,0.6196965974497719,0.45892099876798886,5.0,7.962915868180108e-05,1.4899999999999998
COEVOLVE_D,10,0.60772796062441,0.43939330272074917,5.0,7.995786351730221e-05,1.69
COEVOLVE_D,11,0.6264575698745799,0.41196807011668835,5.0,7.995786351730221e-05,1.866666666666667
COEVOLVE_D,12,0.6400922067509228,0.4149964386322104,5.0,7.995786351730221e-05,1.9799999999999998
COEVOLVE_D,13,0.6249866019614073,0.40675574395081937,5.0,8.038764970993822e-05,2.243333333333333
COEVOLVE_D,14,0.6181943529624907,0.39794008034522993,5.0,8.094260249452486e-05,2.2333333333333334
COEVOLVE_D,15,0.5950054733098328,0.395976328486681,5.0,8.094260249452486e-05,2.3233333333333333
COEVOLVE_D,16,0.5915579042318844,0.39179117530878144,5.0,8.094578432690314e-05,2.376666666666666
COEVOLVE_D,17,0.5852256510172694,0.37074221185910516,5.0,8.094578432690314e-05,2.2933333333333334
COEVOLVE_D,18,0.585396269945246,0.3647306146978809,5.0,8.094578432690314e-05,2.3933333333333335
COEVOLVE_D,19,0.5639073732200433,0.37723477049723264,5.0,8.094578432690314e-05,2.5899999999999994
COEVOLVE_D,20,0.5368616890378666,0.3501152121168366,5.0,8.097060736842279e-05,2.5766666666666667
COEVOLVE_D,21,0.5253091578530741,0.3315137295292695,5.0,8.1018575193285e-05,2.5966666666666667
COEVOLVE_D,22,0.5402643114870443,0.34256414960160175,5.0,8.1018575193285e-05,2.99
COEVOLVE_D,23,0.5194399744092674,0.32250038383450963,5.0,8.104087263707206e-05,2.8466666666666662
COEVOLVE_D,24,0.5267878176689204,0.3194139103263297,5.0,8.108904977412275e-05,3.1700000000000004
COEVOLVE_D,25,0.5449189705332815,0.3048295576038135,5.0,8.108904977412275e-05,2.9166666666666665
COEVOLVE_D,26,0.5541943074407052,0.29985499290858453,5.0,8.108904977412275e-05,3.0000000000000004
COEVOLVE_D,27,0.5547704748732204,0.30753741723178385,5.0,8.125714279382884e-05,2.98
COEVOLVE_D,28,0.5284437744238999,0.3047491146385836,5.0,8.126955468688224e-05,3.043333333333334
COEVOLVE_D,29,0.5431477272800881,0.2773826216276756,5.0,8.15466683599074e-05,2.9733333333333336
COEVOLVE_D,30,0.5241346714899847,0.2842682416300755,5.0,8.185052351167548e-05,3.2533333333333334
COEVOLVE_D,31,0.5198885808858309,0.2801866266328355,5.0,8.235533157348699e-05,3.3466666666666662
COEVOLVE_D,32,0.5134620848044208,0.25341987130579685,5.0,8.357374386715447e-05,3.776666666666666
COEVOLVE_D,33,0.49502736166932787,0.2783523843662194,5.0,8.377533492467009e-05,3.523333333333334
COEVOLVE_D,34,0.5058596514557521,0.285730074068977,5.0,8.42349291597053e-05,3.71
COEVOLVE_D,35,0.5210290328742236,0.27068662704324464,5.0,8.42349291597053e-05,3.64
COEVOLVE_D,36,0.5176901037492107,0.28646374571998867,5.0,8.467055314397611e-05,3.6566666666666667
COEVOLVE_D,37,0.4879748702683496,0.27459138783074394,5.0,8.489931552436066e-05,3.783333333333333
COEVOLVE_D,38,0.48133295125231895,0.291229677394495,5.0,8.489931552436066e-05,3.693333333333334
COEVOLVE_D,39,0.4650594192426242,0.2819260837355583,5.0,8.489931552436066e-05,3.7800000000000007
COEVOLVE_D,40,0.46866423946670616,0.2952018774217117,5.0,8.489931552436066e-05,3.7700000000000005
COEVOLVE_D,41,0.49335279727032455,0.2885553044887355,5.0,8.497088867364794e-05,4.013333333333334
COEVOLVE_D,42,0.4628955301946159,0.285648322544394,5.0,8.497088867364794e-05,3.913333333333334
COEVOLVE_D,43,0.4423085544723672,0.29027852216580224,5.0,8.497088867364794e-05,4.153333333333333
COEVOLVE_D,44,0.44571862861470335,0.27835299842901345,5.0,8.497088867364794e-05,4.396666666666666
COEVOLVE_D,45,0.44531673803733607,0.26957034605491687,5.0,8.497088867364794e-05,4.373333333333333
COEVOLVE_D,46,0.45721414110770736,0.2890740754976572,5.0,8.497088867364794e-05,4.436666666666666
COEVOLVE_D,47,0.45602504193866117,0.2822086414858099,5.0,8.497088867364794e-05,4.633333333333334
COEVOLVE_D,48,0.4815016856616259,0.26419867101436845,5.0,8.497088867364794e-05,4.62
COEVOLVE_D,49,0.46892786334799036,0.2690087947600219,5.0,8.497088867364794e-05,4.783333333333333
